

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4520  0D53  00FA               	movwf	??_BMP280_Configure
  4521  0D54  087A               	movf	??_BMP280_Configure,w
  4522  0D55  00F2               	movwf	BMP280_Write@_data
  4523  0D56  30F5               	movlw	245
  4524  0D57  120A  158A  2425  120A  158A  	fcall	_BMP280_Write
  4525  0D5C                     l1176:
  4526                           
  4527                           ;BMP280.c: 151:   BMP280_Write(0xF4, _ctrl_meas);
  4528  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  4529  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  4530  0D5E  0821               	movf	BMP280_Configure@_ctrl_meas,w
  4531  0D5F  00FA               	movwf	??_BMP280_Configure
  4532  0D60  087A               	movf	??_BMP280_Configure,w
  4533  0D61  00F2               	movwf	BMP280_Write@_data
  4534  0D62  30F4               	movlw	244
  4535  0D63  120A  158A  2425  120A  158A  	fcall	_BMP280_Write
  4536  0D68                     l140:
  4537  0D68  0008               	return
  4538  0D69                     __end_of_BMP280_Configure:
  4539                           
  4540                           	psect	text14
  4541  0C25                     __ptext14:	
  4542 ;; *************** function _BMP280_Write *****************
  4543 ;; Defined at:
  4544 ;;		line 95 in file "BMP280.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  reg_addr        1    wreg     unsigned char 
  4547 ;;  _data           1    2[COMMON] unsigned char 
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;  reg_addr        1    5[COMMON] unsigned char 
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg, status,2, status,0, pclath, cstack
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4559 ;;      Params:         1       0       0       0       0
  4560 ;;      Locals:         1       0       0       0       0
  4561 ;;      Temps:          2       0       0       0       0
  4562 ;;      Totals:         4       0       0       0       0
  4563 ;;Total ram usage:        4 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    2
  4566 ;; This function calls:
  4567 ;;		_I2C_Master_Start
  4568 ;;		_I2C_Master_Stop
  4569 ;;		_I2C_Master_Write
  4570 ;; This function is called by:
  4571 ;;		_BMP280_Configure
  4572 ;;		_BMP280_begin
  4573 ;;		_BMP280_ForcedMeasurement
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _BMP280_Write
  4579  0C25                     _BMP280_Write:
  4580                           
  4581                           ;incstack = 0
  4582                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  4583                           ;BMP280_Write@reg_addr stored from wreg
  4584  0C25  00F5               	movwf	BMP280_Write@reg_addr
  4585  0C26                     l1122:
  4586                           
  4587                           ;BMP280.c: 95: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 96: {;BMP280
      +                          .c: 97:   I2C_Master_Start();
  4588  0C26  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Start
  4589                           
  4590                           ;BMP280.c: 98:   I2C_Master_Write(0xEE);
  4591  0C2B  30EE               	movlw	238
  4592  0C2C  00F0               	movwf	I2C_Master_Write@d
  4593  0C2D  3000               	movlw	0
  4594  0C2E  00F1               	movwf	I2C_Master_Write@d+1
  4595  0C2F  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4596                           
  4597                           ;BMP280.c: 99:   I2C_Master_Write (reg_addr);
  4598  0C34  0875               	movf	BMP280_Write@reg_addr,w
  4599  0C35  00F3               	movwf	??_BMP280_Write
  4600  0C36  01F4               	clrf	??_BMP280_Write+1
  4601  0C37  0873               	movf	??_BMP280_Write,w
  4602  0C38  00F0               	movwf	I2C_Master_Write@d
  4603  0C39  0874               	movf	??_BMP280_Write+1,w
  4604  0C3A  00F1               	movwf	I2C_Master_Write@d+1
  4605  0C3B  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4606                           
  4607                           ;BMP280.c: 100:   I2C_Master_Write( _data);
  4608  0C40  0872               	movf	BMP280_Write@_data,w
  4609  0C41  00F3               	movwf	??_BMP280_Write
  4610  0C42  01F4               	clrf	??_BMP280_Write+1
  4611  0C43  0873               	movf	??_BMP280_Write,w
  4612  0C44  00F0               	movwf	I2C_Master_Write@d
  4613  0C45  0874               	movf	??_BMP280_Write+1,w
  4614  0C46  00F1               	movwf	I2C_Master_Write@d+1
  4615  0C47  120A  158A  23FF  120A  158A  	fcall	_I2C_Master_Write
  4616                           
  4617                           ;BMP280.c: 101:   I2C_Master_Stop();
  4618  0C4C  120A  158A  23F6  120A  158A  	fcall	_I2C_Master_Stop
  4619  0C51                     l131:
  4620  0C51  0008               	return
  4621  0C52                     __end_of_BMP280_Write:
  4622                           
  4623                           	psect	text15
  4624  0BFF                     __ptext15:	
  4625 ;; *************** function _I2C_Master_Write *****************
  4626 ;; Defined at:
  4627 ;;		line 65 in file "I2C.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  d               2    0[COMMON] unsigned int 
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;		None
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  1    wreg      void 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2, status,0, pclath, cstack
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4641 ;;      Params:         2       0       0       0       0
  4642 ;;      Locals:         0       0       0       0       0
  4643 ;;      Temps:          0       0       0       0       0
  4644 ;;      Totals:         2       0       0       0       0
  4645 ;;Total ram usage:        2 bytes
  4646 ;; Hardware stack levels used:    1
  4647 ;; Hardware stack levels required when called:    1
  4648 ;; This function calls:
  4649 ;;		_I2C_Master_Wait
  4650 ;; This function is called by:
  4651 ;;		_BMP280_Write
  4652 ;;		_BMP280_Read8
  4653 ;;		_BMP280_Read16
  4654 ;;		_BMP280_Update
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function _I2C_Master_Write
  4660  0BFF                     _I2C_Master_Write:
  4661  0BFF                     l1102:	
  4662                           ;incstack = 0
  4663                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4664                           
  4665                           
  4666                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4667  0BFF  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4668  0C04                     l1104:
  4669                           
  4670                           ;I2C.c: 68:     SSPBUF = d;
  4671  0C04  0870               	movf	I2C_Master_Write@d,w
  4672  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  4673  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  4674  0C07  0093               	movwf	19	;volatile
  4675  0C08                     l102:
  4676  0C08  0008               	return
  4677  0C09                     __end_of_I2C_Master_Write:
  4678                           
  4679                           	psect	text16
  4680  0BF6                     __ptext16:	
  4681 ;; *************** function _I2C_Master_Stop *****************
  4682 ;; Defined at:
  4683 ;;		line 55 in file "I2C.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;		None
  4686 ;; Auto vars:     Size  Location     Type
  4687 ;;		None
  4688 ;; Return value:  Size  Location     Type
  4689 ;;                  1    wreg      void 
  4690 ;; Registers used:
  4691 ;;		wreg, status,2, status,0, pclath, cstack
  4692 ;; Tracked objects:
  4693 ;;		On entry : 0/0
  4694 ;;		On exit  : 0/0
  4695 ;;		Unchanged: 0/0
  4696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4697 ;;      Params:         0       0       0       0       0
  4698 ;;      Locals:         0       0       0       0       0
  4699 ;;      Temps:          0       0       0       0       0
  4700 ;;      Totals:         0       0       0       0       0
  4701 ;;Total ram usage:        0 bytes
  4702 ;; Hardware stack levels used:    1
  4703 ;; Hardware stack levels required when called:    1
  4704 ;; This function calls:
  4705 ;;		_I2C_Master_Wait
  4706 ;; This function is called by:
  4707 ;;		_BMP280_Write
  4708 ;;		_BMP280_Read8
  4709 ;;		_BMP280_Read16
  4710 ;;		_BMP280_Update
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           
  4715                           ;psect for function _I2C_Master_Stop
  4716  0BF6                     _I2C_Master_Stop:
  4717  0BF6                     l1098:	
  4718                           ;incstack = 0
  4719                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4720                           
  4721                           
  4722                           ;I2C.c: 57:     I2C_Master_Wait();
  4723  0BF6  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4724  0BFB                     l1100:
  4725                           
  4726                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4727  0BFB  1683               	bsf	3,5	;RP0=1, select bank1
  4728  0BFC  1303               	bcf	3,6	;RP1=0, select bank1
  4729  0BFD  1511               	bsf	17,2	;volatile
  4730  0BFE                     l99:
  4731  0BFE  0008               	return
  4732  0BFF                     __end_of_I2C_Master_Stop:
  4733                           
  4734                           	psect	text17
  4735  0BED                     __ptext17:	
  4736 ;; *************** function _I2C_Master_Start *****************
  4737 ;; Defined at:
  4738 ;;		line 39 in file "I2C.c"
  4739 ;; Parameters:    Size  Location     Type
  4740 ;;		None
  4741 ;; Auto vars:     Size  Location     Type
  4742 ;;		None
  4743 ;; Return value:  Size  Location     Type
  4744 ;;                  1    wreg      void 
  4745 ;; Registers used:
  4746 ;;		wreg, status,2, status,0, pclath, cstack
  4747 ;; Tracked objects:
  4748 ;;		On entry : 0/0
  4749 ;;		On exit  : 0/0
  4750 ;;		Unchanged: 0/0
  4751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4752 ;;      Params:         0       0       0       0       0
  4753 ;;      Locals:         0       0       0       0       0
  4754 ;;      Temps:          0       0       0       0       0
  4755 ;;      Totals:         0       0       0       0       0
  4756 ;;Total ram usage:        0 bytes
  4757 ;; Hardware stack levels used:    1
  4758 ;; Hardware stack levels required when called:    1
  4759 ;; This function calls:
  4760 ;;		_I2C_Master_Wait
  4761 ;; This function is called by:
  4762 ;;		_BMP280_Write
  4763 ;;		_BMP280_Read8
  4764 ;;		_BMP280_Read16
  4765 ;;		_BMP280_Update
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769                           
  4770                           ;psect for function _I2C_Master_Start
  4771  0BED                     _I2C_Master_Start:
  4772  0BED                     l1094:	
  4773                           ;incstack = 0
  4774                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4775                           
  4776                           
  4777                           ;I2C.c: 41:     I2C_Master_Wait();
  4778  0BED  120A  118A  2009  120A  158A  	fcall	_I2C_Master_Wait
  4779  0BF2                     l1096:
  4780                           
  4781                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4782  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  4783  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  4784  0BF4  1411               	bsf	17,0	;volatile
  4785  0BF5                     l93:
  4786  0BF5  0008               	return
  4787  0BF6                     __end_of_I2C_Master_Start:
  4788                           
  4789                           	psect	text18
  4790  0009                     __ptext18:	
  4791 ;; *************** function _I2C_Master_Wait *****************
  4792 ;; Defined at:
  4793 ;;		line 32 in file "I2C.c"
  4794 ;; Parameters:    Size  Location     Type
  4795 ;;		None
  4796 ;; Auto vars:     Size  Location     Type
  4797 ;;		None
  4798 ;; Return value:  Size  Location     Type
  4799 ;;                  1    wreg      void 
  4800 ;; Registers used:
  4801 ;;		wreg, status,2
  4802 ;; Tracked objects:
  4803 ;;		On entry : 0/0
  4804 ;;		On exit  : 0/0
  4805 ;;		Unchanged: 0/0
  4806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4807 ;;      Params:         0       0       0       0       0
  4808 ;;      Locals:         0       0       0       0       0
  4809 ;;      Temps:          0       0       0       0       0
  4810 ;;      Totals:         0       0       0       0       0
  4811 ;;Total ram usage:        0 bytes
  4812 ;; Hardware stack levels used:    1
  4813 ;; This function calls:
  4814 ;;		Nothing
  4815 ;; This function is called by:
  4816 ;;		_I2C_Master_Start
  4817 ;;		_I2C_Master_Stop
  4818 ;;		_I2C_Master_Write
  4819 ;;		_I2C_Master_Read
  4820 ;;		_I2C_Master_RepeatedStart
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           
  4825                           ;psect for function _I2C_Master_Wait
  4826  0009                     _I2C_Master_Wait:
  4827  0009                     l1090:	
  4828                           ;incstack = 0
  4829                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4830                           
  4831  0009                     l87:	
  4832                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4833                           
  4834  0009  1683               	bsf	3,5	;RP0=1, select bank1
  4835  000A  1303               	bcf	3,6	;RP1=0, select bank1
  4836  000B  1914               	btfsc	20,2	;volatile
  4837  000C  280E               	goto	u641
  4838  000D  280F               	goto	u640
  4839  000E                     u641:
  4840  000E  2809               	goto	l87
  4841  000F                     u640:
  4842  000F                     l1092:
  4843  000F  0811               	movf	17,w	;volatile
  4844  0010  391F               	andlw	31
  4845  0011  1D03               	btfss	3,2
  4846  0012  2814               	goto	u651
  4847  0013  2815               	goto	u650
  4848  0014                     u651:
  4849  0014  2809               	goto	l87
  4850  0015                     u650:
  4851  0015                     l90:
  4852  0015  0008               	return
  4853  0016                     __end_of_I2C_Master_Wait:
  4854  007E                     btemp	set	126	;btemp
  4855  007E                     wtemp0	set	126
  4856                           
  4857                           	psect	config
  4858                           
  4859                           ;Config register CONFIG1 @ 0x2007
  4860                           ;	Oscillator Selection bits
  4861                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4862                           ;	Watchdog Timer Enable bit
  4863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4864                           ;	Power-up Timer Enable bit
  4865                           ;	PWRTE = OFF, PWRT disabled
  4866                           ;	RE3/MCLR pin function select bit
  4867                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4868                           ;	Code Protection bit
