

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7474
                                             14 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              9 COMMON     5     5      0
                                              6 BANK0      8     0      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                             13 COMMON     1     1      0
                                              3 BANK0      8     4      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              6 COMMON     7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      87       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      29       7       51.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      87      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 11:18:07 2021

            _BMP280_Configure 0018                            l45 0F13                            l80 0017  
                          l74 0FC3                            l83 0EE4                            l92 0EF7  
                          l77 000B                            l95 0F83                            l96 0F86  
                          l89 0EED                            l97 0F8B                            fsr 0004  
                         l121 0F5D                           l130 005F                           l124 0FFF  
                         l134 02D2                           l127 00F3                           l154 07EA  
                         l307 016E                           l156 067C                           l317 01F6  
                         l256 00A7                           l278 0159                           _GIE 005F  
     BMP280_Configure@_config 0022                           u600 0017                           u601 0016  
                         u610 0F7F                           u611 0F7E                           u620 0104  
                         u621 0103                           u800 0172                           u640 0118  
                         u705 001E                           u801 0171                           u641 0117  
                         u810 0191                           u715 0026                           u811 0190  
                         u635 0109                           u900 022A                           u660 0133  
                         u740 006E                           u725 0035                           u901 0229  
                         u661 0132                           u741 006D                           u590 0011  
                         u830 01A5                           u910 02FC                           u591 0010  
                         u735 003D                           u831 01A4                           u655 011A  
                         u751 0077                           u911 02FD                           u680 0151  
                         u752 007E                           u920 03D1                           u912 0302  
                         u825 0196                           u681 0150                           u665 012F  
                         u753 0085                           u913 0303                           u850 01C0  
                         u930 03DB                           u690 0FA3                           u851 01BF  
                         u675 0143                           u931 03DC                           u780 009F  
                         u940 0402                           u932 03E1                           u845 01A7  
                         u781 009E                           u765 0087                           u933 03E2  
                         u925 03CC                           u870 01DE                           u790 0161  
                         u950 0423                           u871 01DD                           u855 01BC  
                         u791 0160                           u775 008F                           u951 0424  
                         u695 0F9E                           u880 01E3                           u960 051F  
                         u952 0429                           u881 01E2                           u865 01D0  
                         u961 0520                           u953 042A                           u945 03FD  
                         u890 0203                           u970 0568                           u962 0525  
                         u891 0202                           u971 0569                           u963 0526  
                         u980 05AF                           u972 056E                           u981 05AE  
                         u973 056F                           u991 05E5                           u992 05E6  
                         u993 05EB                           u994 05EC                           u995 05F1  
                         u996 05F2                           fsr0 0004                           indf 0000  
__size_of_BMP280_readPressure 0518        BMP280_begin@P_sampling 0024                          l1000 000B  
                        l1002 0011                          l1010 0EEA                          l1004 0EDC  
                        l1012 0EEE                          l1020 0F6B                          l1006 0EE1  
                        l1014 0EF3                          l1022 0F74                          l1110 017D  
                        l1102 015A                          l1008 0EE5                          l1032 0F32  
                        l1024 0F79                          l1016 0F5E                          l1120 01A1  
                        l1112 0181                          l1104 015D                          l1040 0114  
                        l1026 0F7F                          l1018 0F63                          l1130 01CF  
                        l1122 01A5                          l1114 0189                          l1106 0161  
                        l1050 0142                          l1042 0118                          l1034 00F4  
                        l1210 0F14                          l1028 0F87                          l1132 01D8  
                        l1124 01AE                          l1116 0191                          l1108 0172  
                        l1052 014B                          l1044 0121                          l1036 0104  
                        l1060 0F90                          l1212 0F27                          l1070 0FC5  
                        l1150 0204                          l1126 01C0                          l1118 0194  
                        l1134 01DE                          l1046 0133                          l1038 0107  
                        l1054 0151                          l1062 0F93                          l1142 0EF8  
                        l1072 0FFE                          l1152 0210                          l1136 01E3  
                        l1128 01CE                          l1048 0141                          l1064 0FC0  
                        l1144 0F06                          l1082 001B                          l1146 01F8  
                        l1138 01EE                          l1090 0068                          l1170 0623  
                        l1162 02D6                          l1066 0FC1                          l1058 0F8C  
                        l1084 0049                          l1076 00A9                          l1156 021F  
                        l1092 006E                          l1172 0637                          l1164 05A7  
                        l1068 0FC2                          l1086 0053                          l1078 00EF  
                        l1158 022A                          l1094 0085                          l1174 065A  
