

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 14:42:31 2021

               _BMP280_Configure 0D0F                               l46 0C5C                               l55 0C12  
                             l47 0C5C                               l90 0015                               l84 0CD2  
                             l93 0BE3                               l87 0009                               l99 0BEC  
                             fsr 0004                              l102 0BF6                              l105 0C92  
                            l106 0C95                              l131 0C3F                              l107 0C9A  
                            l140 0D56                              l134 0D0E                              l144 0FFF  
                            l160 02C4                              l137 0DEA                              l164 07EA  
                            l317 002A                              l157 0F17                              l166 067C  
                            l327 00B2                              l266 0D9E                              l288 0E52  
                            _GIE 005F          BMP280_Configure@_config 0022                              u600 000F  
                            u601 000E                              u610 0015                              u611 0014  
                            u620 0C8E                              u700 0CB2                              u621 0C8D  
                            u630 0DFD                              u631 0DFC                              u705 0CAD  
                            u650 0E11                              u810 0D96                              u715 0D15  
                            u651 0E10                              u811 0D95                              u900 009A  
                            u820 001D                              u725 0D1D                              u901 0099  
                            u821 001C                              u645 0E02                              u805 0D86  
                            u910 009F                              u830 002E                              u670 0E2C  
                            u750 0EB6                              u735 0D2C                              u911 009E  
                            u831 002D                              u671 0E2B                              u920 0F26  
                            u840 004D                              u760 0F08                              u745 0D34  
                            u921 0F25                              u841 004C                              u665 0E13  
                            u930 0F51                              u690 0E4A                              u770 0D65  
                            u931 0F50                              u691 0E49                              u675 0E28  
                            u771 0D64                              u755 0EB1                              u860 0061  
                            u940 00CF                              u861 0060                              u685 0E3C  
                            u781 0D6E                              u765 0F03                              u782 0D75  
                            u855 0052                              u783 0D7C                              u951 00F8  
                            u880 007C                              u952 00F9                              u881 007B  
                            u961 0180                              u953 00FE                              u945 00CA  
                            u962 0181                              u954 00FF                              u875 0063  
                            u795 0D7E                              u971 01C9                              u963 0186  
                            u955 0104                              u980 029C                              u972 01CA  
                            u964 0187                              u956 0105                              u885 0078  
                            u981 029D                              u973 01CF                              u965 018C  
                            u990 02EE                              u982 02A2                              u974 01D0  
                            u966 018D                              u895 008C                              u991 02EF  
                            u983 02A3                              u975 01D5                              u992 02F4  
                            u976 01D6                              u993 02F5                              fsr0 0004  
                            indf 0000     __size_of_BMP280_readPressure 0526           BMP280_begin@P_sampling 0024  
                           l1020 0BDB                             l1100 0D40                             l1022 0BE0  
                           l1030 0BF2                             l1102 0D4A                             l1110 0E64  
                           l1016 0009                             l1024 0BE4                             l1040 0C88  
                           l1032 0C6D                             l1200 0F37                             l1120 0E99  
                           l1112 0E6D                             l1104 0E53                             l1018 000F  
                           l1026 0BE9                             l1042 0C8E                             l1034 0C72  
                           l1050 0DEB                             l1130 0EF3                             l1122 0EA8  
                           l1114 0E72                             l1106 0E56                             l1028 0BED  
                           l1044 0C96                             l1036 0C7A                             l1204 0F46  
                           l1060 0E1A                             l1052 0DFD                             l1140 0D7C  
                           l1220 02C8                             l1132 0EF8                             l1124 0EC7  
                           l1116 0E7B                             l1108 0E5B                             l1212 00B6  
                           l1038 0C83                             l1206 0F51                             l1150 0019  
                           l1062 0E2C                             l1054 0E00                             l1070 0E4A  
                           l1142 0D85                             l1134 0D57                             l1230 0637  
                           l1222 0599                             l1126 0ED6                             l1118 0E8A  
                           l1214 024B                             l1048 0C14                             l1208 0FF9  
                           l1160 0045                             l1152 001D                             l1064 0E3A  
                           l1056 0E0D                             l1144 0D96                             l1136 0D61  
                           l1232 065A                             l1128 0EE5                             l1216 026E  
                           l1080 0CCF                             l1240 0C5B                             l1170 006A  
                           l1162 004D                             l1154 002E                             l1066 0E3B  
                           l1058 0E11                             l1138 0D65                             l1234 07DC  
                           l1226 05A2                             l1082 0CD0                             l1074 0C9B  
                           l1242 0C5D                             l1092 0DA0                             l1172 007C  
                           l1164 0050                             l1180 009A                             l1156 0039  
                           l1148 0016                             l1068 0E44                             l1228 0623  
                           l1084 0CD1                             l1076 0C9F                             l1094 0DE6  
                           l1086 0CD4                             l1182 009F                             l1174 008A  
                           l1166 005D                             l1158 003D                             l1078 0CA2  
                           l1190 0C05                             l1238 0C40                             l1088 0D0D  
                           l1192 0F1B                             l1184 00AA                             l1176 008B  
                           l1168 0061                             l1098 0D12                             l1194 0F26  
                           l1178 0094                             l1188 0BF7                             l1198 0F2B  
                           u1000 03C3                             u1010 03CD                             u1011 03CE  
                           u1100 068A                             u1020 03F4                             u1012 03D3  
                           u1013 03D4                             u1005 03BE                             u1110 06A3  
                           u1030 0415                             u1031 0416                             u1120 06C3  
                           u1040 0511                             u1032 041B                             u1105 0685  
                           u1041 0512                             u1033 041C                             u1025 03EF  
                           u1130 0723                             u1050 055A                             u1042 0517  
                           u1115 069E                             u1051 055B                             u1043 0518  
                           u1140 078D                             u1060 05A1                             u1052 0560  
                           u1141 078E                             u1125 06BE                             u1061 05A0  
                           u1053 0561                             u1150 079F                             u1142 0793  
                           u1151 07A0                             u1143 0794                             u1135 071E  
                           u1071 05E5                             u1152 07A5                             u1080 05F9  
                           u1072 05E6                             u1160 0C5B                             u1153 07A6  
                           u1081 05FA                             u1073 05EB                             u1161 0C5A  
                           u1090 0637                             u1082 05FF                             u1074 05EC  
                           u1091 0636                             u1083 0600                             u1075 05F1  
                           u1076 05F2                             u1093 0633                             u1197 0F3F  
                           _PEIE 005E          BMP280_Configure@standby 007A                             _main 0C40  
                           btemp 007E                             start 0001  __size_of_BMP280_readTemperature 0212  
         BMP280_begin@T_sampling 0023            __size_of_BMP280_Read8 003C                 ?_I2C_Master_Init 0025  
               ?_I2C_Master_Read 0071                 ?_I2C_Master_Wait 0071            __size_of_BMP280_Write 002D  
               ?_I2C_Master_Stop 0071            __size_of_BMP280_begin 00E8                  __end_of___aldiv 00B3  
                          ?_main 0071                            _ANSEL 0188                  __end_of___lldiv 0E53  
                BMP280_Read8@ret 007A                            _PORTB 0006                            _PORTD 0008  
                          _TRISB 0086                            _TRISC 0087                            _TRISD 0088  
                          _SSPIE 0463                            _TRISE 0089                            _SSPIF 0063  
            ___lmul@multiplicand 002A                            _adc_P 00B1                            _adc_T 0063  
                          _setup 0BF7                            status 0003                            wtemp0 007E  
                   _BMP280_Read8 0CD3                     _BMP280_Write 0C13                     _BMP280_calib 00B5  
